model_name,group_size,relevance_threshold,num_recommended_items,agg_strategy,RMSE_user_ratings,RMSE_group_ratings,Coverage,Precision@k,Recall@k,best_hyperparams
KNNBaseline,10,4.5,5,Average,0.8904704968164635,0.8690173695493806,1.0,0.5704918032786884,0.06050126626562844,
KNNBaseline,10,4.5,5,Average Without Misery,0.8904704968164635,0.8516338683895683,1.0,0.5704918032786884,0.06131677291750358,
KNNBaseline,10,4.5,5,Multiplicative,0.8904704968164635,,,0.26557377049180325,0.029932171463020754,
KNNBaseline,10,4.5,5,Least Misery,0.8904704968164635,0.8741149899368663,1.0,0.5770491803278689,0.061568566557352884,
KNNBaseline,10,4.5,5,Most Pleasure,0.8904704968164635,0.8779973134989797,1.0,0.5442622950819672,0.05921305342110908,
KNNBaseline,10,4.5,5,Approval Voting,0.8904704968164635,,,0.18688524590163932,0.0200052581376978,
KNNBaseline,10,4.5,5,Borda Count,0.8904704968164635,,,0.30491803278688523,0.03192854919828222,
KNNBaseline,10,4.5,10,Average,0.8904704968164635,0.8690173695493806,1.0,0.5885245901639345,0.11949444642418806,
KNNBaseline,10,4.5,10,Average Without Misery,0.8904704968164635,0.8516338683895683,1.0,0.5885245901639345,0.12102434287215627,
KNNBaseline,10,4.5,10,Multiplicative,0.8904704968164635,,,0.28688524590163944,0.06366514472736776,
KNNBaseline,10,4.5,10,Least Misery,0.8904704968164635,0.8741149899368663,1.0,0.578688524590164,0.11718027624395619,
KNNBaseline,10,4.5,10,Most Pleasure,0.8904704968164635,0.8779973134989797,1.0,0.5491803278688526,0.11445600042519564,
KNNBaseline,10,4.5,10,Approval Voting,0.8904704968164635,,,0.18196721311475408,0.03909515226583808,
KNNBaseline,10,4.5,10,Borda Count,0.8904704968164635,,,0.3098360655737705,0.062456988191258105,
